Chapitre;Nom;Formule LaTeX;Notations;Unités
Suivi temporel d'une transformation chimique;Équation différentielle d'ordre 1;$-\frac{d[Y]}{dt} = k[Y]\;\text{soit}\;\frac{d[Y]}{dt} + k[Y] = 0$;$[Y]$: concentration, $k$: constante de vitesse, $t$: temps;$[Y]$: mol·L$^{-1}$, $k$: s$^{-1}$, $t$: s
Dynamique du dipôle RC;Équation différentielle RC;$RC \times \frac{du_c}{dt} + u_c = E$;$R$: résistance, $C$: capacité, $u_c$: tension aux bornes du condensateur, $E$: tension source;$R$: $\Omega$, $C$: F, $u_c$: V, $E$: V
Dynamique du dipôle RC;Solution générale équation différentielle RC;$u_c(t) = A \times e^{-t/\tau} + E$;$u_c$: tension, $\tau = RC$: constante de temps, $E$: tension source;$u_c$: V, $\tau$: s, $E$: V
Dynamique du dipôle RC;Valeur à $t = \tau$;$u_c(\tau) = E(1 - e^{-1}) \approx 0,63 \times E$;$u_c$: tension, $\tau$: constante de temps, $E$: tension source;$u_c$: V, $\tau$: s, $E$: V
Décrire la lumière par un flux de photons;Énergie cinétique du photoélectron;$E_c = \frac{1}{2} m_e v^2$;$E_c$: énergie cinétique, $m_e$: masse de l'électron, $v$: vitesse;$E_c$: J, $m_e$: kg, $v$: m·s$^{-1}$
Phénomènes ondulatoires;Angle de diffraction (fente rectangulaire);$\theta = \frac{\lambda}{a}$;$\theta$: angle de diffraction, $\lambda$: longueur d'onde, $a$: largeur de la fente;$\theta$: rad, $\lambda$: m, $a$: m
Phénomènes ondulatoires;Angle de diffraction (ouverture circulaire);$\theta = 1,\!22 \times \frac{\lambda}{a}$;$\theta$: angle de diffraction, $\lambda$: longueur d'onde, $a$: diamètre;$\theta$: rad, $\lambda$: m, $a$: m
Phénomènes ondulatoires;Largeur de la tache centrale de diffraction;$L = \frac{2\lambda D}{a}$;$L$: largeur tache centrale, $\lambda$: longueur d'onde, $D$: distance fente-écran, $a$: largeur fente;$L$: m, $\lambda$: m, $D$: m, $a$: m
Phénomènes ondulatoires;Interférences constructives (temporel);$\tau = kT$ avec $k \in \mathbb{Z}$;$\tau$: retard, $T$: période;$T$: s, $\tau$: s
Phénomènes ondulatoires;Interférences destructives (temporel);$\tau = (2k+1)\frac{T}{2}$ avec $k \in \mathbb{Z}$;$\tau$: retard, $T$: période;$T$: s, $\tau$: s
Phénomènes ondulatoires;Interférences constructives (spatial);$\delta = k\lambda$ avec $k \in \mathbb{Z}$;$\delta$: différence de marche, $\lambda$: longueur d'onde;$\delta$: m, $\lambda$: m
Phénomènes ondulatoires;Interférences destructives (spatial);$\delta = (2k+1)\frac{\lambda}{2}$ avec $k \in \mathbb{Z}$;$\delta$: différence de marche, $\lambda$: longueur d'onde;$\delta$: m, $\lambda$: m
Phénomènes ondulatoires;Interfrange (fentes d'Young);$i = \frac{\lambda D}{e}$;$i$: interfrange, $\lambda$: longueur d'onde, $D$: distance fentes-écran, $e$: écartement des fentes;$i$: m, $\lambda$: m, $D$: m, $e$: m
Phénomènes ondulatoires;Effet Doppler (rapprochement);$f_R = f_E \times \frac{v_{\text{onde}}}{v_{\text{onde}} - v}$;$f_R$: fréquence reçue, $f_E$: fréquence émise, $v_{\text{onde}}$: vitesse de l'onde, $v$: vitesse source;$f_R, f_E$: Hz, $v$: m·s$^{-1}$
Phénomènes ondulatoires;Effet Doppler (éloignement);$f_R = f_E \times \frac{v_{\text{onde}}}{v_{\text{onde}} + v}$;$f_R$: fréquence reçue, $f_E$: fréquence émise, $v_{\text{onde}}$: vitesse de l'onde, $v$: vitesse source;$f_R, f_E$: Hz, $v$: m·s$^{-1}$
Phénomènes ondulatoires;Décalage Doppler;$\Delta f = f_R - f_E$;$\Delta f$: décalage en fréquence, $f_R$: fréquence reçue, $f_E$: fréquence émise;$\Delta f$: Hz
Dynamique du dipôle RC;Décharge du condensateur;$u_c(t) = E \times e^{-t/\tau}$;$u_c$: tension, $E$: tension initiale, $\tau = RC$: constante de temps;$u_c$: V, $E$: V, $\tau$: s
Dynamique du dipôle RC;Valeur à $t=\tau$ (décharge);$u_c(\tau) = E \times e^{-1} \approx 0,\!37 \times E$;$u_c$: tension, $\tau$: constante de temps, $E$: tension initiale;$u_c$: V, $\tau$: s, $E$: V
Dynamique du dipôle RC;Équation différentielle décharge RC;$RC \times \frac{du_c}{dt} + u_c = 0$ soit $\frac{du_c}{dt} + \frac{1}{\tau}u_c = 0$;$R$: résistance, $C$: capacité, $u_c$: tension, $\tau = RC$;$R$: $\Omega$, $C$: F, $u_c$: V, $\tau$: s

Premier principe de la thermodynamique;Conversion volume;$1\ \text{m}^3 = 10^3\ \text{L}$;—;—
Premier principe de la thermodynamique;Conversion masse;$1\ \text{kg} = 10^3\ \text{g}$;—;—
Aspect énergétique des phénomènes mécaniques;Énergie mécanique;$E_m = E_c + E_p$;$E_m$: énergie mécanique, $E_c$: énergie cinétique, $E_p$: énergie potentielle;$E_m$: J, $E_c$: J, $E_p$: J

Mouvement dans un champ uniforme;Équations horaires (chute libre);$\begin{cases} x(t) = v_0 \cos\alpha \times t \\ z(t) = -\frac{1}{2}gt^2 + v_0 \sin\alpha \times t + h \end{cases}$;$x,z$: coordonnées, $v_0$: vitesse initiale, $\alpha$: angle, $g$: pesanteur, $h$: hauteur initiale;$x,z$: m, $v_0$: m·s$^{-1}$, $g$: m·s$^{-2}$, $t$: s
Mouvement dans un champ uniforme;Équation de la trajectoire (chute libre);$z(x) = -\frac{g}{2v_0^2\cos^2\alpha}x^2 + \tan\alpha \times x + h$;$z$: altitude, $x$: distance horizontale, $v_0$: vitesse initiale, $\alpha$: angle, $g$: pesanteur, $h$: hauteur;$z,x$: m, $v_0$: m·s$^{-1}$, $g$: m·s$^{-2}$
Mouvement dans un champ uniforme;Équations horaires (champ électrique);$\begin{cases} x(t) = v_0 \cos\alpha \times t \\ z(t) = \frac{qE}{2m}t^2 + v_0 \sin\alpha \times t + h \end{cases}$;$x,z$: coordonnées, $q$: charge, $E$: champ électrique, $m$: masse, $v_0$: vitesse initiale, $\alpha$: angle;$x,z$: m, $q$: C, $E$: N·C$^{-1}$, $m$: kg
Sens d'évolution spontanée d'un système chimique;Concentration de référence;$c_0 = 1$ mol·L$^{-1}$;$c_0$: concentration de référence;mol·L$^{-1}$
Les acides et les bases;Activité de l'eau;$a(\text{H}_2\text{O}) = 1$;$a$: activité (sans unité);—
Les acides et les bases;Auto-ionisation de l'eau;$2\ \text{H}_2\text{O}_{(l)} \rightleftharpoons \text{H}_3\text{O}^+_{(aq)} + \text{HO}^-_{(aq)}$;—;—


Phénomènes ondulatoires;Superposition de deux ondes;$s(t) = s_1(t) + s_2(t)$;$s$: signal résultant, $s_1, s_2$: signaux des deux ondes;unité variable
